,ds,y,LR_pred,LR_pred_with_noise
0,0,77.65,77.47255351,77.46897141
1,24,77.56,77.47172711,77.44348353
2,48,77.6,77.47090071,77.47268469
3,72,77.49,77.47007431,77.46147959
4,96,77.44,77.46924792,77.4602882
5,120,77.49,77.46842152,77.49397682
6,144,77.58,77.46759512,77.46523343
7,168,77.59,77.46676872,77.46256247
8,192,77.48,77.46594233,77.47662276
9,216,77.4,77.46511593,77.43775865
10,240,77.55,77.46428953,77.48227886
11,264,77.36,77.46346313,77.47409247
12,288,77.49,77.46263674,77.45864856
13,312,77.48,77.46181034,77.4601582
14,336,77.59,77.46098394,77.45011905
15,360,77.46,77.46015754,77.46685047
16,384,77.56,77.45933115,77.39307976
17,408,77.3,77.45850475,77.457791
18,432,77.59,77.45767835,77.448811
19,456,77.47,77.45685196,77.46942724
20,480,77.47,77.45602556,77.47456227
21,504,77.44,77.45519916,77.45614413
22,528,77.47,77.45437276,77.43306984
23,552,77.56,77.45354637,77.49017132
24,576,77.54,77.45271997,77.47948404
25,600,77.45,77.45189357,77.47150938
26,624,77.51,77.45106717,77.45243825
27,648,77.51,77.45024078,77.43582263
28,672,77.46,77.44941438,77.4106999
29,696,77.55,77.44858798,77.45213222
30,720,77.63,77.44776158,77.44945625
31,744,77.51,77.44693519,77.43986374
32,768,77.57,77.44610879,77.46945461
33,792,77.52,77.44528239,77.43095108
34,816,77.58,77.444456,77.44131689
35,840,77.51,77.4436296,77.46249195
36,864,77.41,77.4428032,77.46711113
37,888,77.6,77.4419768,77.43237966
38,912,77.55,77.44115041,77.44241332
39,936,77.53,77.44032401,77.41923979
40,960,77.76,77.43949761,77.47295785
41,984,77.67,77.43867121,77.4129759
42,1008,77.7,77.43784482,77.41986976
43,1032,77.64,77.43701842,77.44238205
44,1056,77.49,77.43619202,77.44119696
45,1080,77.58,77.43536562,77.41222846
46,1104,77.59,77.43453923,77.41502057
47,1128,77.58,77.43371283,77.41662941
48,1152,77.64,77.43288643,77.41864529
49,1176,77.56,77.43206003,77.46756414
50,1200,77.61,77.43123364,77.43342632
51,1224,77.5,77.43040724,77.42841053
52,1248,77.45,77.42958084,77.39746264
53,1272,77.3,77.42875445,77.42006329
54,1296,77.42,77.42792805,77.44487711
55,1320,77.62,77.42710165,77.4544949
56,1344,77.45,77.42627525,77.39778005
57,1368,77.61,77.42544886,77.4005998
58,1392,77.54,77.42462246,77.44766275
59,1416,77.5,77.42379606,77.43542193
60,1440,77.46,77.42296966,77.43394386
61,1464,77.57,77.42214327,77.42065128
62,1488,77.71,77.42131687,77.3857146
63,1512,77.42,77.42049047,77.42727283
64,1536,77.47,77.41966407,77.43470583
65,1560,77.54,77.41883768,77.42204485
66,1584,77.53,77.41801128,77.43891993
67,1608,77.48,77.41718488,77.44660764
68,1632,77.46,77.41635849,77.42486158
69,1656,77.43,77.41553209,77.40869674
70,1680,77.41,77.41470569,77.45054315
71,1704,77.63,77.41387929,77.41495517
72,1728,77.58,77.4130529,77.38770225
73,1752,77.66,77.4122265,77.4187999
74,1776,77.47,77.4114001,77.38869525
75,1800,77.46,77.4105737,77.37747523
76,1824,77.45,77.40974731,77.39000453
77,1848,77.53,77.40892091,77.40959165
78,1872,77.55,77.40809451,77.44689609
79,1896,77.54,77.40726811,77.42881593
80,1920,77.36,77.40644172,77.36610471
81,1944,77.42,77.40561532,77.40620667
82,1968,77.5,77.40478892,77.39410098
83,1992,77.51,77.40396253,77.40328003
84,2016,77.4,77.40313613,77.38974572
85,2040,77.55,77.40230973,77.3790069
86,2064,77.38,77.40148333,77.41499778
87,2088,77.5,77.40065694,77.3798616
88,2112,77.24,77.39983054,77.35516558
89,2136,77.48,77.39900414,77.40078686
90,2160,77.43,77.39817774,77.3763298
91,2184,77.55,77.39735135,77.40602985
92,2208,77.35,77.39652495,77.41049219
93,2232,77.34,77.39569855,77.38006728
94,2256,77.31,77.39487215,77.40480144
95,2280,77.45,77.39404576,77.43427788
96,2304,77.42,77.39321936,77.39307635
97,2328,77.37,77.39239296,77.39101511
98,2352,77.33,77.39156656,77.38422725
99,2376,77.3,77.39074017,77.37095399
100,2400,77.54,77.38991377,77.41439644
101,2424,77.47,77.38908737,77.38535567
102,2448,77.39,77.38826098,77.35801863
103,2472,77.35,77.38743458,77.38008306
104,2496,77.35,77.38660818,77.38989825
105,2520,77.3,77.38578178,77.36906308
106,2544,77.28,77.38495539,77.3575005
107,2568,77.38,77.38412899,77.38394999
108,2592,77.45,77.38330259,77.37817768
109,2616,77.34,77.38247619,77.37854733
110,2640,77.31,77.3816498,77.36977967
111,2664,77.37,77.3808234,77.34439273
112,2688,77.34,77.379997,77.41069542
113,2712,77.42,77.3791706,77.34784616
114,2736,77.27,77.37834421,77.37454847
115,2760,77.43,77.37751781,77.36080491
116,2784,77.29,77.37669141,77.34947976
117,2808,77.29,77.37586502,77.35850029
118,2832,77.48,77.37503862,77.37536495
119,2856,77.58,77.37421222,77.38650568
120,2880,77.7,77.37338582,77.39100536
121,2904,77.51,77.37255943,77.37935971
122,2928,77.29,77.37173303,77.39294018
123,2952,77.46,77.37090663,77.4003578
124,2976,77.77,77.37008023,77.34366898
125,3000,77.6,77.36925384,77.33343805
126,3024,77.46,77.36842744,77.33525784
127,3048,77.57,77.36760104,77.37570987
128,3072,77.65,77.36677464,77.39319407
129,3096,77.42,77.36594825,77.378827
130,3120,77.52,77.36512185,77.38712542
131,3144,77.43,77.36429545,77.35323407
132,3168,77.34,77.36346905,77.40110754
133,3192,77.27,77.36264266,77.37808236
134,3216,77.24,77.36181626,77.3925786
135,3240,77.56,77.36098986,77.40258907
136,3264,77.35,77.36016347,77.33354675
137,3288,77.54,77.35933707,77.35106113
138,3312,77.41,77.35851067,77.35261211
139,3336,77.2,77.35768427,77.34066096
140,3360,77.26,77.35685788,77.35624096
141,3384,77.28,77.35603148,77.32281819
142,3408,77.38,77.35520508,77.33045605
143,3432,77.44,77.35437868,77.36544211
144,3456,77.18,77.35355229,77.34125674
145,3480,77.32,77.35272589,77.37797241
146,3504,77.42,77.35189949,77.33996883
147,3528,77.34,77.35107309,77.33503036
148,3552,77.38,77.3502467,77.32377703
149,3576,77.37,77.3494203,77.34437558
150,3600,77.2,77.3485939,77.32678969
151,3624,77.4,77.34776751,77.36359515
152,3648,77.12,77.34694111,77.31926628
153,3672,77.32,77.34611471,77.35715125
154,3696,77.41,77.34528831,77.32210121
155,3720,77.22,77.34446192,77.30984398
156,3744,77.24,77.34363552,77.31295198
157,3768,77.39,77.34280912,77.36506374
158,3792,77.16,77.34198272,77.33720626
159,3816,77.22,77.34115633,77.30074353
160,3840,77.1,77.34032993,77.33213322
161,3864,77.21,77.33950353,77.33992973
162,3888,77.11,77.33867713,77.31926035
163,3912,77.21,77.33785074,77.32580201
164,3936,77.32,77.33702434,77.32064789
165,3960,77.17,77.33619794,77.33122375
166,3984,77.17,77.33537155,77.33244252
167,4008,77.13,77.33454515,77.32757052
168,4032,77.4,77.33371875,77.34313388
169,4056,77.36,77.33289235,77.31092141
170,4080,77.32,77.33206596,77.30598672
171,4104,77.18,77.33123956,77.3163393
172,4128,77.2,77.33041316,77.31881496
173,4152,77.17,77.32958676,77.33201679
174,4176,77.27,77.32876037,77.3624215
175,4200,77.13,77.32793397,77.32741709
176,4224,77.25,77.32710757,77.28728221
177,4248,77.3,77.32628117,77.3210021
178,4272,77.26,77.32545478,77.34226002
179,4296,77.16,77.32462838,77.30579499
180,4320,77.3,77.32380198,77.31817449
181,4344,77.27,77.32297558,77.32372668
182,4368,77.29,77.32214919,77.34457584
183,4392,77.25,77.32132279,77.35200948
184,4416,77.33,77.32049639,77.32346282
185,4440,77.09,77.31967,77.31628491
186,4464,77.25,77.3188436,77.30399651
187,4488,77.05,77.3180172,77.3182279
188,4512,77.31,77.3171908,77.32142275
189,4536,77.22,77.31636441,77.33120698
190,4560,77.4,77.31553801,77.33485166
191,4584,77.04,77.31471161,77.26263406
192,4608,77.02,77.31388521,77.31366981
193,4632,77.19,77.31305882,77.29109096
194,4656,77.13,77.31223242,77.30207276
195,4680,77.05,77.31140602,77.29356619
196,4704,76.98,77.31057962,77.3152755
197,4728,77.22,77.30975323,77.31448447
198,4752,77.01,77.30892683,77.35890516
199,4776,77.13,77.30810043,77.33696525
200,4800,77.06,77.30727404,77.32001759
201,4824,77.27,77.30644764,77.33915645
202,4848,77.25,77.30562124,77.30884148
203,4872,77.06,77.30479484,77.28606825
204,4896,77.2,77.30396845,77.28754783
205,4920,77.14,77.30314205,77.26604184
206,4944,77.1,77.30231565,77.32312083
207,4968,77.33,77.30148925,77.27171913
208,4992,77.27,77.30066286,77.30528219
209,5016,77.25,77.29983646,77.28430526
210,5040,77.29,77.29901006,77.28393829
211,5064,77.17,77.29818366,77.28011233
212,5088,77.19,77.29735727,77.27204635
213,5112,77.12,77.29653087,77.27677396
214,5136,77.29,77.29570447,77.32978829
215,5160,77.11,77.29487808,77.29665922
216,5184,77.25,77.29405168,77.28113717
217,5208,77.16,77.29322528,77.31259347
218,5232,77.22,77.29239888,77.31634481
219,5256,77.08,77.29157249,77.31423488
220,5280,77.12,77.29074609,77.26389724
221,5304,77.19,77.28991969,77.26942502
222,5328,77.24,77.28909329,77.28473367
223,5352,77.24,77.2882669,77.32615596
224,5376,77.15,77.2874405,77.29632984
225,5400,77.22,77.2866141,77.28351307
226,5424,77.24,77.2857877,77.3050525
227,5448,77.17,77.28496131,77.31416694
228,5472,77.31,77.28413491,77.26781199
229,5496,77.07,77.28330851,77.28897086
230,5520,77.15,77.28248211,77.26854711
231,5544,77.06,77.28165572,77.2957391
232,5568,77.34,77.28082932,77.28276334
233,5592,77.09,77.28000292,77.22396985
234,5616,77.01,77.27917653,77.30164116
235,5640,77.21,77.27835013,77.27814635
236,5664,77.17,77.27752373,77.29699764
237,5688,77.2,77.27669733,77.27488989
238,5712,77.27,77.27587094,77.27349256
239,5736,77.22,77.27504454,77.30091747
240,5760,77.38,77.27421814,77.29388481
241,5784,77.27,77.27339174,77.26952012
242,5808,77.43,77.27256535,77.30017207
243,5832,77.23,77.27173895,77.27536565
244,5856,77.15,77.27091255,77.27669816
245,5880,77.25,77.27008615,77.27358455
246,5904,77.06,77.26925976,77.29849887
247,5928,77.04,77.26843336,77.25549759
248,5952,77.22,77.26760696,77.28034792
249,5976,77.48,77.26678057,77.31741544
250,6000,77.12,77.26595417,77.2847215
251,6024,77.07,77.26512777,77.27355706
252,6048,77.36,77.26430137,77.23979329
253,6072,77.11,77.26347498,77.27024238
254,6096,77.17,77.26264858,77.28707023
255,6120,77.24,77.26182218,77.28159277
256,6144,77.32,77.26099578,77.2596578
257,6168,77.21,77.26016939,77.29452089
258,6192,77.2,77.25934299,77.27154285
259,6216,77.15,77.25851659,77.23218984
260,6240,77.35,77.25769019,77.24446467
261,6264,77.16,77.2568638,77.23959912
262,6288,77.1,77.2560374,77.25451614
263,6312,77.17,77.255211,77.26171768
264,6336,77.12,77.2543846,77.25227302
265,6360,77.36,77.25355821,77.27313471
266,6384,77.14,77.25273181,77.26978489
267,6408,77.06,77.25190541,77.2494193
268,6432,77.17,77.25107902,77.21035271
269,6456,77.36,77.25025262,77.22393509
270,6480,77.11,77.24942622,77.23252235
271,6504,77.24,77.24859982,77.24242933
272,6528,77.27,77.24777343,77.20775997
273,6552,77.26,77.24694703,77.22533704
274,6576,77.28,77.24612063,77.2385678
275,6600,77.33,77.24529423,77.22485196
276,6624,77.21,77.24446784,77.25886167
277,6648,77.12,77.24364144,77.23155944
278,6672,77.18,77.24281504,77.23778037
279,6696,77.22,77.24198864,77.21930093
280,6720,77.05,77.24116225,77.26627412
281,6744,77.34,77.24033585,77.23679697
282,6768,77.15,77.23950945,77.23934248
283,6792,77.18,77.23868306,77.28175798
284,6816,77.17,77.23785666,77.25529439
285,6840,77.15,77.23703026,77.22989388
286,6864,77.07,77.23620386,77.29028085
287,6888,77.09,77.23537747,77.20935596
288,6912,76.93,77.23455107,77.22292075
289,6936,77.15,77.23372467,77.23975571
290,6960,77.03,77.23289827,77.225918
291,6984,77.11,77.23207188,77.22891974
292,7008,77.17,77.23124548,77.18470841
293,7032,77.22,77.23041908,77.21096143
294,7056,76.98,77.22959268,77.23085262
295,7080,76.95,77.22876629,77.2162161
296,7104,77.24,77.22793989,77.23487841
297,7128,76.86,77.22711349,77.21795207
298,7152,76.84,77.2262871,77.17953982
299,7176,77.07,77.2254607,77.22248223
300,7200,76.89,77.2246343,77.2451356
301,7224,77.1,77.2238079,77.19753862
302,7248,77.08,77.22298151,77.21834834
303,7272,77.12,77.22215511,77.25104435
304,7296,77.11,77.22132871,77.21726043
305,7320,77.03,77.22050231,77.25327771
306,7344,77.16,77.21967592,77.22924829
307,7368,77.08,77.21884952,77.19319837
308,7392,77.18,77.21802312,77.22474487
309,7416,77.01,77.21719672,77.20777261
310,7440,77.23,77.21637033,77.21423836
311,7464,77.03,77.21554393,77.21306348
312,7488,77.09,77.21471753,77.19865877
313,7512,77.18,77.21389113,77.21014647
314,7536,77.11,77.21306474,77.19912562
315,7560,77.08,77.21223834,77.21721177
316,7584,77.27,77.21141194,77.21724348
317,7608,77.11,77.21058555,77.19326594
318,7632,77.09,77.20975915,77.23629188
319,7656,77.02,77.20893275,77.19566907
320,7680,77.21,77.20810635,77.15352244
321,7704,77.03,77.20727996,77.20495297
322,7728,76.86,77.20645356,77.17276905
323,7752,77.21,77.20562716,77.22588965
324,7776,77.05,77.20480076,77.1753015
325,7800,77.03,77.20397437,77.24000686
326,7824,77.01,77.20314797,77.24874946
327,7848,77.13,77.20232157,77.20360765
328,7872,77.19,77.20149517,77.20576296
329,7896,77.27,77.20066878,77.20716635
330,7920,77.07,77.19984238,77.2136142
331,7944,77.09,77.19901598,77.15657072
332,7968,77.07,77.19818959,77.21989751
333,7992,76.99,77.19736319,77.21375767
334,8016,77.14,77.19653679,77.21027863
335,8040,76.98,77.19571039,77.19636206
336,8064,76.98,77.194884,77.18881858
337,8088,77.24,77.1940576,77.19547686
338,8112,77.16,77.1932312,77.18498326
339,8136,77.09,77.1924048,77.192815
340,8160,77.27,77.19157841,77.18647984
341,8184,76.99,77.19075201,77.21694741
342,8208,77.21,77.18992561,77.18539568
343,8232,76.99,77.18909921,77.21014254
344,8256,77.23,77.18827282,77.15683638
345,8280,77.19,77.18744642,77.21671923
346,8304,77.18,77.18662002,77.19238154
347,8328,77.14,77.18579362,77.1826885
348,8352,77.05,77.18496723,77.16118474
349,8376,77.18,77.18414083,77.19807269
350,8400,77.12,77.18331443,77.20493238
351,8424,77.08,77.18248804,77.19891087
352,8448,77.21,77.18166164,77.19181115
353,8472,77.28,77.18083524,77.20981569
354,8496,77.2,77.18000884,77.18914956
355,8520,77.14,77.17918245,77.18552875
356,8544,77.13,77.17835605,77.16036478
357,8568,77.23,77.17752965,77.17429864
358,8592,77.08,77.17670325,77.14663753
359,8616,77.19,77.17587686,77.16112355
360,8640,77.08,77.17505046,77.1438203
361,8664,77.06,77.17422406,77.16189163
362,8688,77,77.17339766,77.16371607
363,8712,77.26,77.17257127,77.15657365
364,8736,76.92,77.17174487,77.1579774
365,8760,77.16,77.17091847,77.18956586
366,8784,77.05,77.17009208,77.16226092
367,8808,77.19,77.16926568,77.19955295
368,8832,77,77.16843928,77.19295208
369,8856,77.18,77.16761288,77.17424297
370,8880,77.16,77.16678649,77.15728782
371,8904,77.03,77.16596009,77.13395331
372,8928,77.01,77.16513369,77.16828915
373,8952,77.28,77.16430729,77.15369728
374,8976,77.2,77.1634809,77.17746617
375,9000,77.27,77.1626545,77.18589663
376,9024,77.16,77.1618281,77.1786006
377,9048,77.09,77.1610017,77.16914419
378,9072,77.33,77.16017531,77.13470913
379,9096,77.18,77.15934891,77.19143497
380,9120,76.91,77.15852251,77.15430961
381,9144,77.11,77.15769612,77.17486354
382,9168,77.48,77.15686972,77.18976681
383,9192,77.26,77.15604332,77.21089062
384,9216,77.09,77.15521692,77.11301908
385,9240,77.23,77.15439053,77.14538334
386,9264,77.17,77.15356413,77.15107354
387,9288,77.08,77.15273773,77.14515307
388,9312,77.27,77.15191133,77.15790697
389,9336,77.01,77.15108494,77.14340612
390,9360,76.94,77.15025854,77.15562356
391,9384,77.19,77.14943214,77.17368685
392,9408,77.18,77.14860574,77.1599048
393,9432,77.04,77.14777935,77.1372124
394,9456,77.21,77.14695295,77.16370762
395,9480,77.26,77.14612655,77.1209882
396,9504,77.4,77.14530015,77.12919394
397,9528,77.36,77.14447376,77.13085482
398,9552,77.1,77.14364736,77.15071229
399,9576,77.17,77.14282096,77.13821627
400,9600,77.3,77.14199457,77.1593563
401,9624,77.24,77.14116817,77.14028005
402,9648,77.22,77.14034177,77.1491466
403,9672,77.07,77.13951537,77.1330913
404,9696,77.21,77.13868898,77.13359619
405,9720,77.15,77.13786258,77.14038562
406,9744,77.3,77.13703618,77.11677232
407,9768,77.26,77.13620978,77.1445034
408,9792,77.25,77.13538339,77.17621001
409,9816,77.22,77.13455699,77.14822497
410,9840,77.1,77.13373059,77.11734211
411,9864,77.1,77.13290419,77.20044243
412,9888,77.1,77.1320778,77.12991056
413,9912,77.05,77.1312514,77.14960629
414,9936,77.18,77.130425,77.08049076
415,9960,77.23,77.12959861,77.1417368
416,9984,77.2,77.12877221,77.13292539
417,10008,77.19,77.12794581,77.10128657
418,10032,77.13,77.12711941,77.08756967
419,10056,76.98,77.12629302,77.12925807
420,10080,77.23,77.12546662,77.132867
421,10104,77.28,77.12464022,77.0793392
422,10128,77.28,77.12381382,77.11345858
423,10152,77.02,77.12298743,77.10526817
424,10176,77.38,77.12216103,77.13189143
425,10200,77.23,77.12133463,77.10784094
426,10224,77.14,77.12050823,77.12884312
427,10248,77.26,77.11968184,77.10982636
428,10272,77.25,77.11885544,77.10754467
429,10296,77.03,77.11802904,77.13734774
430,10320,77.18,77.11720265,77.12963742
431,10344,77.11,77.11637625,77.12088156
432,10368,77.3,77.11554985,77.10639533
433,10392,77.17,77.11472345,77.0913304
434,10416,77.27,77.11389706,77.11673471
435,10440,77.22,77.11307066,77.09881525
436,10464,77.33,77.11224426,77.14719277
437,10488,77.35,77.11141786,77.10727278
438,10512,77.32,77.11059147,77.13011452
439,10536,77.12,77.10976507,77.14886333
440,10560,77.17,77.10893867,77.14045529
441,10584,77.08,77.10811227,77.11920729
442,10608,77.32,77.10728588,77.10183395
443,10632,77.15,77.10645948,77.09591092
444,10656,77.2,77.10563308,77.12199651
445,10680,77.3,77.10480668,77.0882413
446,10704,77.26,77.10398029,77.12432062
447,10728,77.17,77.10315389,77.06363175
448,10752,77.2,77.10232749,77.13721231
449,10776,77.19,77.1015011,77.08319301
450,10800,77.11,77.1006747,77.11988017
451,10824,77.27,77.0998483,77.09606073
452,10848,77.06,77.0990219,77.08739564
453,10872,77.24,77.09819551,77.10227908
454,10896,77.18,77.09736911,77.09884341
455,10920,77.12,77.09654271,77.0923135
456,10944,77.46,77.09571631,77.11621048
457,10968,77.33,77.09488992,77.13355505
458,10992,76.88,77.09406352,77.10264074
459,11016,77.09,77.09323712,77.08974969
460,11040,76.96,77.09241072,77.07910254
461,11064,76.98,77.09158433,77.07469486
462,11088,76.98,77.09075793,77.07256399
463,11112,77.04,77.08993153,77.1067814
464,11136,77.03,77.08910514,77.09005098
465,11160,77.14,77.08827874,77.09695078
466,11184,77.11,77.08745234,77.08667042
467,11208,77.11,77.08662594,77.10989396
468,11232,77.16,77.08579955,77.07223885
469,11256,77.09,77.08497315,77.07922616
470,11280,77.14,77.08414675,77.1200466
471,11304,77.17,77.08332035,77.10304278
472,11328,77.12,77.08249396,77.03482384
473,11352,77.1,77.08166756,77.07487725
474,11376,77.18,77.08084116,77.07418703
475,11400,77.25,77.08001476,77.07459597
476,11424,77.19,77.07918837,77.09029784
477,11448,77.32,77.07836197,77.10178974
478,11472,77.26,77.07753557,77.05879538
479,11496,77.24,77.07670917,77.08810637
480,11520,77.13,77.07588278,77.100696
481,11544,77.12,77.07505638,77.08477368
482,11568,77.22,77.07422998,77.05567085
483,11592,77.1,77.07340359,77.05800698
484,11616,77.12,77.07257719,77.07361566
485,11640,77.18,77.07175079,77.06025192
486,11664,77.18,77.07092439,77.06824895
487,11688,77.21,77.070098,77.06569764
488,11712,77.19,77.0692716,77.08824263
489,11736,77.21,77.0684452,77.08632492
490,11760,77.23,77.0676188,77.0416186
491,11784,77.22,77.06679241,77.08423663
492,11808,77.12,77.06596601,77.09978245
493,11832,77.18,77.06513961,77.05959468
494,11856,77.26,77.06431321,77.09274756
495,11880,77.3,77.06348682,77.03175869
496,11904,77.22,77.06266042,77.06701626
497,11928,77.17,77.06183402,77.05854374
498,11952,77.24,77.06100763,77.0784673
499,11976,77.24,77.06018123,77.0651844
500,12000,77.22,77.05935483,77.08755675
501,12024,77.27,77.05852843,77.08855035
502,12048,77.22,77.05770204,77.05534929
503,12072,77.19,77.05687564,77.0444376
504,12096,77.17,77.05604924,77.07715363
505,12120,77.19,77.05522284,77.0469282
506,12144,77.19,77.05439645,77.08143563
507,12168,77.2,77.05357005,77.0443226
508,12192,77.18,77.05274365,77.05746525
509,12216,77.22,77.05191725,77.03462045
510,12240,77.16,77.05109086,77.04516122
511,12264,77.17,77.05026446,77.06024153
512,12288,77.15,77.04943806,77.0348329
513,12312,77.16,77.04861167,77.09191985
514,12336,77.18,77.04778527,77.07126759
515,12360,77.16,77.04695887,77.05105924
516,12384,77.1,77.04613247,77.04676398
517,12408,77.08,77.04530608,77.04581987
518,12432,77.07,77.04447968,77.04487666
519,12456,77.06,77.04365328,77.0342762
520,12480,77.14,77.04282688,77.03237525
521,12504,77.21,77.04200049,77.0556391
522,12528,77.21,77.04117409,77.0247074
523,12552,77.17,77.04034769,77.03787071
524,12576,77.2,77.03952129,77.05877174
525,12600,77.25,77.0386949,77.01834386
526,12624,77.25,77.0378685,77.02601619
527,12648,77.21,77.0370421,77.04779743
528,12672,77.12,77.0362157,77.02338069
529,12696,77.08,77.03538931,77.02115148
530,12720,77.07,77.03456291,77.03389818
531,12744,76.81,77.03373651,77.03432359
532,12768,76.85,77.03291012,77.00946387
533,12792,76.91,77.03208372,77.0475571
534,12816,76.81,77.03125732,77.01102013
535,12840,76.97,77.03043092,77.04437501
